experience,education,location,company_size,industry,job_role,remote,salary_in_inr
38,B.Tech,Hyderabad,Mid-size,Manufacturing,Data Scientist,No,2376218
28,PhD,Bangalore,Mid-size,IT,Data Scientist,No,2463230
14,B.Tech,Delhi,Mid-size,Finance,Software Engineer,No,1324055
7,M.Tech,Mumbai,Mid-size,Finance,Data Scientist,No,1287445
20,B.Tech,Hyderabad,Mid-size,Consulting,Consultant,No,1562552
38,B.Tech,Kolkata,MNC,Finance,Manager,No,2949908
18,B.Tech,Bangalore,Mid-size,Healthcare,Software Engineer,No,1422258
22,B.Tech,Mumbai,MNC,Manufacturing,Data Scientist,No,1839986
10,M.Tech,Delhi,MNC,Manufacturing,Software Engineer,No,1555232
10,M.Tech,Mumbai,Startup,IT,Software Engineer,No,1185595
23,M.Tech,Bangalore,Startup,Consulting,Manager,No,1751358
35,B.Tech,Chennai,Startup,IT,Consultant,No,2214929
39,B.Tech,Chennai,Startup,Finance,Software Engineer,No,2473506
23,B.Tech,Mumbai,Startup,IT,Data Scientist,Yes,1534911
2,B.Tech,Pune,Mid-size,Healthcare,Analyst,No,637127
21,M.Tech,Kolkata,Startup,Manufacturing,Software Engineer,No,1712893
1,B.Tech,Kolkata,Mid-size,Finance,Software Engineer,No,791607
23,B.Tech,Mumbai,MNC,IT,Manager,No,2063453
29,B.Tech,Hyderabad,Startup,Consulting,Consultant,No,1834458
37,B.Tech,Hyderabad,MNC,Healthcare,Analyst,Yes,2562175
1,M.Tech,Kolkata,Startup,Healthcare,Data Scientist,No,719235
20,MBA,Kolkata,Startup,IT,Analyst,No,1754771
32,B.Tech,Chennai,Mid-size,Manufacturing,Data Scientist,No,2127157
11,PhD,Pune,Mid-size,IT,Consultant,Yes,1621300
21,B.Tech,Bangalore,MNC,Finance,Data Scientist,No,1986925
24,PhD,Hyderabad,MNC,IT,Manager,No,2566358
26,B.Tech,Kolkata,MNC,Healthcare,Manager,No,2198399
27,B.Tech,Chennai,Startup,IT,Manager,No,1797057
15,B.Tech,Delhi,Startup,Manufacturing,Manager,No,1056150
14,M.Tech,Chennai,MNC,Consulting,Analyst,Yes,1554425
2,M.Tech,Hyderabad,MNC,Education,Consultant,No,1016032
36,M.Tech,Hyderabad,MNC,IT,Data Scientist,Yes,2752198
6,B.Tech,Chennai,Mid-size,Manufacturing,Data Scientist,No,891572
20,M.Tech,Bangalore,Mid-size,Manufacturing,Manager,Yes,1734466
8,M.Tech,Mumbai,MNC,Consulting,Manager,No,1451151
38,B.Tech,Hyderabad,Mid-size,Healthcare,Software Engineer,No,2517292
17,B.Tech,Chennai,MNC,Manufacturing,Consultant,No,1722946
3,B.Tech,Kolkata,MNC,Manufacturing,Analyst,No,994931
24,MBA,Chennai,Mid-size,Manufacturing,Data Scientist,No,2081532
13,M.Tech,Pune,MNC,Manufacturing,Software Engineer,Yes,1662491
8,PhD,Mumbai,MNC,Finance,Software Engineer,No,1868865
25,B.Tech,Delhi,Startup,Finance,Data Scientist,Yes,1789777
1,MBA,Bangalore,MNC,Healthcare,Analyst,No,1273952
19,MBA,Delhi,Mid-size,IT,Software Engineer,No,1773236
27,B.Tech,Mumbai,MNC,Manufacturing,Software Engineer,Yes,2087955
6,M.Tech,Mumbai,Mid-size,Consulting,Consultant,Yes,953145
7,M.Tech,Mumbai,MNC,IT,Analyst,No,1496430
34,MBA,Delhi,Mid-size,Consulting,Software Engineer,No,2494914
13,B.Tech,Kolkata,Startup,IT,Analyst,No,1152870
16,B.Tech,Mumbai,MNC,Healthcare,Data Scientist,No,1666243
35,MBA,Chennai,Startup,Manufacturing,Manager,No,2364596
39,MBA,Delhi,Mid-size,Manufacturing,Software Engineer,Yes,2764644
3,B.Tech,Mumbai,MNC,Education,Consultant,No,982351
1,B.Tech,Chennai,MNC,Consulting,Data Scientist,Yes,894269
5,PhD,Kolkata,Mid-size,IT,Analyst,No,1361496
3,B.Tech,Pune,Mid-size,IT,Data Scientist,No,780273
28,M.Tech,Kolkata,Mid-size,Finance,Software Engineer,No,2343588
17,MBA,Mumbai,Startup,Education,Analyst,No,1588155
25,M.Tech,Delhi,Mid-size,Finance,Manager,No,2120674
33,MBA,Hyderabad,Mid-size,Finance,Data Scientist,Yes,2570307
9,B.Tech,Mumbai,MNC,Finance,Software Engineer,No,1448843
35,M.Tech,Hyderabad,MNC,Consulting,Consultant,No,2811047
13,M.Tech,Chennai,MNC,Consulting,Analyst,No,1726720
30,B.Tech,Pune,Startup,Healthcare,Data Scientist,Yes,1979357
